PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(1282,17,1,0,2,7.6396009092589185485,24,0,0,0,0,0,1,0.12930675188754656157,4.0);
INSERT INTO students_studentsdata VALUES(1283,15,0,1,2,19.136293411817554499,8,1,4,0,0,0,0,2.9289482377250686262,2.0);
INSERT INTO students_studentsdata VALUES(1284,15,0,0,1,6.5994979058055296405,19,0,2,0,0,0,0,0.94713346324981662061,4.0);
INSERT INTO students_studentsdata VALUES(1285,17,1,0,1,19.243718189836002352,9,1,3,0,1,0,0,2.9995441039151167217,2.0);
INSERT INTO students_studentsdata VALUES(1286,16,1,0,1,18.029717022014981608,4,1,1,1,0,0,0,3.0553862953980757133,1.0);
INSERT INTO students_studentsdata VALUES(1287,16,0,2,3,5.4076647062131266707,26,0,0,0,0,0,0,0.0,4.0);
INSERT INTO students_studentsdata VALUES(1288,16,0,0,1,16.070835536528555564,12,1,2,0,1,0,1,2.7458587983831930223,2.0);
INSERT INTO students_studentsdata VALUES(1289,18,0,2,1,19.912084036070119452,8,0,3,1,0,1,1,3.2146284256976476179,1.0);
INSERT INTO students_studentsdata VALUES(1290,15,1,0,2,5.0532600434256469412,1,0,1,0,0,1,0,3.4154133242434343564,1.0);
INSERT INTO students_studentsdata VALUES(1291,15,0,2,1,8.7355433864663929455,17,0,1,1,0,0,1,1.4693892718306071909,4.0);
INSERT INTO students_studentsdata VALUES(1292,15,1,0,0,10.403614731335192544,20,0,4,0,0,0,0,1.5521129376507927233,4.0);
INSERT INTO students_studentsdata VALUES(1293,18,1,1,1,5.8986227160772859434,0,0,4,0,0,0,0,3.5484598260869510966,0.0);
INSERT INTO students_studentsdata VALUES(1294,15,1,1,2,0.30529679292059519468,23,0,0,1,0,0,0,0.192625111740146987,4.0);
INSERT INTO students_studentsdata VALUES(1295,18,0,3,2,4.4025848839505332676,20,0,3,0,0,0,0,1.3489974202990602236,4.0);
INSERT INTO students_studentsdata VALUES(1296,16,1,0,1,5.6387376868351690717,11,1,2,0,1,0,0,2.1431050688591977149,3.0);
INSERT INTO students_studentsdata VALUES(1297,17,1,0,2,8.8719940263637440125,9,0,2,0,1,0,1,2.4713865329338422505,3.0);
INSERT INTO students_studentsdata VALUES(1298,15,1,0,4,3.4220495682680374116,1,0,2,0,1,0,0,3.2054253344123049274,1.0);
INSERT INTO students_studentsdata VALUES(1299,15,1,2,1,17.465087133833453236,27,0,2,1,0,0,0,0.45411443807425538876,4.0);
INSERT INTO students_studentsdata VALUES(1300,16,1,1,1,14.098222654626722416,8,1,2,1,0,0,0,2.8098332074940679525,2.0);
INSERT INTO students_studentsdata VALUES(1301,17,0,2,1,1.7040095511932396021,1,1,2,0,0,0,0,2.9975056084206350703,2.0);
INSERT INTO students_studentsdata VALUES(1302,18,1,0,2,13.001849022798628752,22,0,2,1,1,0,1,1.1761890337144742524,4.0);
INSERT INTO students_studentsdata VALUES(1303,17,1,0,2,13.073129528112408693,23,0,3,1,1,1,0,1.668924545786610869,4.0);
INSERT INTO students_studentsdata VALUES(1304,16,0,0,1,19.12442347287255373,29,1,3,1,1,0,0,1.6230040750090506396,4.0);
INSERT INTO students_studentsdata VALUES(1305,16,1,3,2,0.060417427123224953788,21,0,2,0,0,0,1,0.51779312837487112552,4.0);
INSERT INTO students_studentsdata VALUES(1306,17,0,1,0,4.9586489961161444028,13,0,1,1,0,0,0,1.9461006983336526232,4.0);
INSERT INTO students_studentsdata VALUES(1307,18,1,3,2,18.555829587506309508,10,0,3,0,1,0,0,2.8150030479779881709,2.0);
INSERT INTO students_studentsdata VALUES(1308,18,0,0,2,18.642678307965660167,22,0,3,1,0,0,0,1.248182566814249883,4.0);
INSERT INTO students_studentsdata VALUES(1309,15,0,1,1,14.411728387412747309,10,1,3,1,0,0,0,2.7590143433849756426,2.0);
INSERT INTO students_studentsdata VALUES(1310,18,1,1,2,15.31526642095079893,16,0,2,0,1,0,0,1.9212942080249983956,4.0);
INSERT INTO students_studentsdata VALUES(1311,17,1,0,1,1.8296591585929422585,3,0,1,0,0,0,0,2.7322906758582647945,2.0);
INSERT INTO students_studentsdata VALUES(1312,16,1,2,2,10.277516695564672844,12,0,3,0,0,0,0,2.2286086189122746858,3.0);
INSERT INTO students_studentsdata VALUES(1313,15,0,3,0,4.6316598257799874716,6,1,2,0,0,1,0,2.6116884725938351863,2.0);
INSERT INTO students_studentsdata VALUES(1314,15,0,2,3,3.6243608722723452686,15,1,4,0,0,1,0,2.197776727185655865,3.0);
INSERT INTO students_studentsdata VALUES(1315,16,0,2,1,16.206065982466650865,0,1,3,1,0,0,0,3.3355067927178225772,1.0);
INSERT INTO students_studentsdata VALUES(1316,18,1,0,3,2.7007627336109485405,12,0,1,0,0,0,0,1.7215979626358572929,4.0);
INSERT INTO students_studentsdata VALUES(1317,16,0,0,1,9.373032739927705137,0,0,2,0,1,1,1,3.2879731984208024897,1.0);
INSERT INTO students_studentsdata VALUES(1318,18,0,3,2,18.771564791720660281,10,1,3,0,0,0,0,2.5619645567889719472,2.0);
INSERT INTO students_studentsdata VALUES(1319,16,1,0,1,3.7166411113068509308,5,0,2,0,0,0,0,2.3585718660404215718,3.0);
INSERT INTO students_studentsdata VALUES(1320,17,0,2,3,19.55986847476469137,19,1,2,0,0,0,0,1.4976736542601380985,4.0);
INSERT INTO students_studentsdata VALUES(1321,18,0,2,1,19.885759715221180243,2,0,3,1,0,0,0,3.5172371287357262481,0.0);
INSERT INTO students_studentsdata VALUES(1322,17,1,1,1,11.11234309364805739,11,0,3,0,0,0,0,2.4040898198881168745,3.0);
INSERT INTO students_studentsdata VALUES(1323,15,0,3,2,3.4028548035431582796,4,0,1,1,1,1,1,2.517228981858620429,2.0);
INSERT INTO students_studentsdata VALUES(1324,16,1,0,0,6.3220977588179128048,8,1,2,0,0,0,0,2.4352442824022055845,3.0);
INSERT INTO students_studentsdata VALUES(1325,15,1,0,1,8.4898566535307029568,25,1,4,1,0,0,0,1.2832275062864186843,4.0);
INSERT INTO students_studentsdata VALUES(1326,15,1,0,3,6.1864844871644582013,25,0,4,0,1,0,0,1.0994343044704970591,4.0);
INSERT INTO students_studentsdata VALUES(1327,15,1,0,4,5.612711597530315899,11,0,3,1,0,0,0,2.1911967950430395468,3.0);
INSERT INTO students_studentsdata VALUES(1328,15,1,0,1,19.444594184327151253,29,1,4,1,0,1,0,1.5844787640702049369,4.0);
INSERT INTO students_studentsdata VALUES(1329,16,0,0,3,3.0672965483149128296,29,0,2,1,0,0,0,0.47573083338762639504,4.0);
INSERT INTO students_studentsdata VALUES(1330,15,0,2,2,14.66655817433724529,27,1,2,1,0,0,0,1.2072685461345753488,4.0);
INSERT INTO students_studentsdata VALUES(1331,16,1,3,1,0.0082057887834974252427,26,0,2,1,0,0,0,0.26492416295282705807,4.0);
INSERT INTO students_studentsdata VALUES(1332,16,1,0,2,11.923653388047537049,9,0,1,1,0,0,0,2.7066596202866919362,2.0);
INSERT INTO students_studentsdata VALUES(1333,17,0,0,2,18.318860079081048297,18,0,2,1,0,0,0,1.5304278892477711782,4.0);
INSERT INTO students_studentsdata VALUES(1334,18,1,3,4,5.7586818818643799033,4,0,2,1,1,0,1,3.1274525275923985567,1.0);
INSERT INTO students_studentsdata VALUES(1335,18,1,0,1,3.7105195051543837791,25,0,3,1,0,0,0,1.003614145687201864,4.0);
INSERT INTO students_studentsdata VALUES(1336,16,1,0,2,13.033595897568538646,4,0,3,0,0,0,1,3.3692186048208827564,1.0);
INSERT INTO students_studentsdata VALUES(1337,17,0,0,0,14.252028145967862826,8,0,3,0,0,0,0,2.7913861084723396999,2.0);
INSERT INTO students_studentsdata VALUES(1338,16,0,1,1,13.760610379039626138,26,0,2,1,0,0,0,0.67352594569030643789,4.0);
INSERT INTO students_studentsdata VALUES(1339,16,1,0,0,6.3863376004274812203,27,0,1,0,0,0,0,0.3375541414467982948,4.0);
INSERT INTO students_studentsdata VALUES(1340,16,1,3,4,5.0440480431866170363,25,1,2,1,0,0,0,0.88688941577046598307,4.0);
INSERT INTO students_studentsdata VALUES(1341,17,0,0,3,19.118375999240882379,26,0,3,0,1,1,0,1.5066627733506967601,4.0);
INSERT INTO students_studentsdata VALUES(1342,18,0,1,2,18.465990165398590505,19,0,1,0,1,1,0,1.7051993889190244502,4.0);
INSERT INTO students_studentsdata VALUES(1343,17,1,0,2,9.1463321978564060543,16,0,2,1,0,0,1,1.9727914139027180606,4.0);
INSERT INTO students_studentsdata VALUES(1344,15,1,0,1,16.923877323087467061,9,0,2,0,1,0,0,2.626082828753645959,2.0);
INSERT INTO students_studentsdata VALUES(1345,17,0,1,1,9.0464695526859202345,20,1,3,0,0,0,0,1.6719686529505040084,4.0);
INSERT INTO students_studentsdata VALUES(1346,17,0,2,1,8.4877803614502074225,0,0,3,0,0,0,0,3.0937609252908795376,1.0);
INSERT INTO students_studentsdata VALUES(1347,17,0,2,1,3.1352589519858931055,21,1,3,0,1,0,1,1.6433737595842494716,4.0);
INSERT INTO students_studentsdata VALUES(1348,17,1,1,2,8.5281211298394570263,27,0,2,1,1,0,0,0.33920669931504432437,4.0);
INSERT INTO students_studentsdata VALUES(1349,18,0,3,2,10.748338771996140295,15,0,2,0,0,1,1,1.9263590676627524445,4.0);
INSERT INTO students_studentsdata VALUES(1350,15,1,2,0,0.45008654857372931701,25,0,1,1,0,0,0,0.44990620794611529964,4.0);
INSERT INTO students_studentsdata VALUES(1351,18,0,2,0,8.882260103508128779,25,1,1,0,0,0,0,0.70957083926850872401,4.0);
INSERT INTO students_studentsdata VALUES(1352,18,0,0,1,15.627124367904006163,14,1,1,1,0,0,1,1.7482796824491939613,4.0);
INSERT INTO students_studentsdata VALUES(1353,17,0,0,2,13.600921127485396056,22,0,1,0,1,0,0,0.97216825813211982243,4.0);
INSERT INTO students_studentsdata VALUES(1354,16,0,0,3,12.70313977727870025,16,1,1,0,0,0,1,1.934935784062693953,4.0);
INSERT INTO students_studentsdata VALUES(1355,16,1,1,2,18.191108568744049023,25,0,1,0,0,1,0,0.69034788391403334451,4.0);
INSERT INTO students_studentsdata VALUES(1356,18,1,0,3,0.36064019650460021892,19,1,1,0,0,0,0,0.73036615931287562908,4.0);
INSERT INTO students_studentsdata VALUES(1357,18,0,0,2,11.140951723844683129,24,0,3,0,0,0,1,0.68226516484160348863,4.0);
INSERT INTO students_studentsdata VALUES(1358,17,1,2,1,15.746976968194141832,12,0,4,1,1,0,0,3.0234824828446895672,1.0);
INSERT INTO students_studentsdata VALUES(1359,18,0,2,1,10.826707654025344851,0,0,3,0,1,1,0,3.7296523010084081661,0.0);
INSERT INTO students_studentsdata VALUES(1360,17,0,3,3,6.4779110516075828485,24,1,0,0,0,0,0,0.84196322537269052688,4.0);
INSERT INTO students_studentsdata VALUES(1361,16,0,0,2,2.7250113018395571984,7,1,2,0,0,0,0,2.5841742785969636919,2.0);
INSERT INTO students_studentsdata VALUES(1362,16,0,1,1,17.751261436323826359,4,1,3,1,0,0,0,3.3721260428259656194,1.0);
INSERT INTO students_studentsdata VALUES(1363,15,1,0,2,9.4152478477520595845,5,1,1,0,0,0,0,3.0608054020339929834,1.0);
INSERT INTO students_studentsdata VALUES(1364,16,0,0,2,17.562303939714027478,22,0,3,0,0,0,0,1.1680520002406817869,4.0);
INSERT INTO students_studentsdata VALUES(1365,18,0,0,2,11.717042448663367082,19,1,2,0,0,0,0,1.3492561219436314257,4.0);
INSERT INTO students_studentsdata VALUES(1366,16,1,0,3,13.483842332300016054,29,1,4,1,0,0,0,1.117964826382658261,4.0);
INSERT INTO students_studentsdata VALUES(1367,17,0,0,2,16.085223087569001876,13,0,3,1,0,1,0,2.5786677343063981737,2.0);
INSERT INTO students_studentsdata VALUES(1368,16,0,2,2,13.183110892002687819,21,0,3,0,1,0,0,1.625551954836360613,4.0);
INSERT INTO students_studentsdata VALUES(1369,15,0,0,0,7.9610968135787540944,22,0,3,0,0,0,1,0.93401639580119022454,4.0);
INSERT INTO students_studentsdata VALUES(1370,16,1,2,0,10.272667678573020211,10,1,1,0,1,0,1,2.7026383401137477058,2.0);
INSERT INTO students_studentsdata VALUES(1371,17,0,1,1,16.060910493517596364,5,1,1,1,0,0,0,2.9640092631525218891,2.0);
INSERT INTO students_studentsdata VALUES(1372,17,1,0,0,7.4730059274596838392,10,1,2,0,1,0,0,2.2674581317055189089,3.0);
INSERT INTO students_studentsdata VALUES(1373,18,0,0,2,7.762429135369941946,12,1,1,1,0,0,0,1.7536230683511042638,4.0);
INSERT INTO students_studentsdata VALUES(1374,16,0,0,2,1.9138023211600230233,11,1,1,0,1,0,0,2.0232340815930123234,3.0);
INSERT INTO students_studentsdata VALUES(1375,17,1,1,1,18.291688704434953649,21,1,2,0,0,0,0,1.6780125322160857059,4.0);
INSERT INTO students_studentsdata VALUES(1376,15,0,0,3,1.8207262989088346394,1,1,3,0,1,1,0,3.6598364053122476313,0.0);
INSERT INTO students_studentsdata VALUES(1377,18,0,0,1,12.964183548971117687,20,0,0,1,1,0,0,1.3627443691586447194,4.0);
INSERT INTO students_studentsdata VALUES(1378,15,1,0,1,8.2638895760559538672,2,0,1,1,0,0,0,2.8138057680897126111,2.0);
INSERT INTO students_studentsdata VALUES(1379,16,1,1,1,8.1123878051088471607,22,0,2,1,0,0,0,1.3027119835441363093,4.0);
INSERT INTO students_studentsdata VALUES(1380,16,1,3,1,13.591036731453678854,3,1,2,0,1,0,1,3.3839114785072537117,1.0);
INSERT INTO students_studentsdata VALUES(1381,16,1,0,1,1.3418746525975744354,16,0,1,0,1,0,0,1.3787513079619264644,4.0);
INSERT INTO students_studentsdata VALUES(1382,18,1,2,2,11.874115659028692704,27,0,4,0,1,0,0,0.73148686713684496485,4.0);
INSERT INTO students_studentsdata VALUES(1383,17,0,1,2,15.440635719447096008,27,0,2,0,1,0,0,0.40056947863226732842,4.0);
INSERT INTO students_studentsdata VALUES(1384,18,1,3,4,16.564255157731885503,21,0,2,0,1,1,0,1.7290731666537255684,4.0);
INSERT INTO students_studentsdata VALUES(1385,15,0,2,0,3.4106077878755058918,5,0,0,0,0,0,0,2.6156537648860571643,2.0);
INSERT INTO students_studentsdata VALUES(1386,18,0,1,1,17.948381001563472381,6,0,2,0,0,1,1,2.9869427371126282544,2.0);
INSERT INTO students_studentsdata VALUES(1387,15,0,1,0,13.122921836948844287,14,0,3,0,0,0,0,2.126988970666748635,3.0);
INSERT INTO students_studentsdata VALUES(1388,18,1,2,2,17.63709601641365765,10,0,1,1,0,1,0,2.7081110403183012991,2.0);
INSERT INTO students_studentsdata VALUES(1389,17,1,0,0,9.7056143422039653501,23,0,2,0,0,0,0,0.81577736887265073217,4.0);
INSERT INTO students_studentsdata VALUES(1390,15,0,0,3,10.840666901944040034,2,0,0,1,0,0,0,2.5244238950940065535,2.0);
INSERT INTO students_studentsdata VALUES(1391,16,1,0,2,18.380765540573420935,29,0,4,0,0,0,0,0.90823860413573687111,4.0);
INSERT INTO students_studentsdata VALUES(1392,16,1,2,2,17.998190867093434519,5,0,0,1,0,0,0,3.055690207473440445,1.0);
INSERT INTO students_studentsdata VALUES(1393,18,1,2,2,8.9632174673800406594,25,0,3,0,0,0,1,0.83794689845538261607,4.0);
INSERT INTO students_studentsdata VALUES(1394,16,1,0,1,5.4882526327136353927,1,0,2,0,0,0,0,2.83357611077892102,2.0);
INSERT INTO students_studentsdata VALUES(1395,15,0,1,1,7.8634086912852829698,28,1,2,1,0,0,0,0.78521356768381866952,4.0);
INSERT INTO students_studentsdata VALUES(1396,16,0,0,1,7.7552865705949951546,13,0,3,0,0,0,1,1.885614785484424738,4.0);
INSERT INTO students_studentsdata VALUES(1397,17,1,0,2,5.7373374996558794691,8,0,1,1,1,0,0,2.7012305082850902593,2.0);
INSERT INTO students_studentsdata VALUES(1398,17,0,3,1,5.371592086659331855,17,0,2,1,0,0,0,1.5219159011875882381,4.0);
INSERT INTO students_studentsdata VALUES(1399,18,1,0,1,17.221258729594389081,18,0,2,0,1,0,0,1.8797259866880922096,4.0);
INSERT INTO students_studentsdata VALUES(1400,15,1,0,4,1.3972384136932336495,11,0,0,1,0,1,0,2.0373480173849385366,3.0);
INSERT INTO students_studentsdata VALUES(1401,17,0,1,0,13.55222364199188334,12,0,3,1,0,0,0,2.5206736750432461313,2.0);
INSERT INTO students_studentsdata VALUES(1402,17,0,2,3,3.4564010291290458987,25,0,0,0,0,0,0,0.13616590800980388209,4.0);
INSERT INTO students_studentsdata VALUES(1403,15,0,0,2,6.8901178678812646793,11,0,3,1,0,0,0,1.974655245446776508,4.0);
INSERT INTO students_studentsdata VALUES(1404,16,1,1,1,1.2308606826967372072,11,0,2,1,0,1,0,2.1949803719131271151,3.0);
INSERT INTO students_studentsdata VALUES(1405,16,0,1,1,5.3994727371092405832,17,1,1,0,0,1,0,1.7179959243485303233,4.0);
INSERT INTO students_studentsdata VALUES(1406,18,1,0,1,15.368421422344841431,8,0,3,0,1,0,0,2.5103287211690932245,2.0);
INSERT INTO students_studentsdata VALUES(1407,16,0,0,2,17.70030649094517372,16,1,2,0,1,1,0,2.4349505569398872673,3.0);
INSERT INTO students_studentsdata VALUES(1408,15,0,1,2,4.4305430380473413976,20,0,2,1,1,0,0,1.3550534623962087188,4.0);
INSERT INTO students_studentsdata VALUES(1409,17,1,0,2,9.2709567851784377978,15,0,2,1,1,0,1,1.545255104519699385,4.0);
INSERT INTO students_studentsdata VALUES(1410,16,1,3,3,9.4064809587441278182,16,0,1,1,0,0,1,1.6190305128354962604,4.0);
INSERT INTO students_studentsdata VALUES(1411,18,1,2,2,17.471506115194685548,20,1,3,0,0,0,0,2.0207416515912357546,3.0);
INSERT INTO students_studentsdata VALUES(1412,16,1,3,1,15.255981057516107668,23,0,2,0,0,0,1,0.98357699739454096388,4.0);
INSERT INTO students_studentsdata VALUES(1413,15,1,0,1,10.261544367360997398,7,0,1,1,0,0,1,2.0624682672770884295,3.0);
INSERT INTO students_studentsdata VALUES(1414,18,1,3,3,13.414944009435467719,10,0,3,0,1,0,0,2.6441942090704775303,2.0);
INSERT INTO students_studentsdata VALUES(1415,16,1,0,1,16.947101078187337463,23,0,0,1,1,0,0,1.3478638291935136628,4.0);
INSERT INTO students_studentsdata VALUES(1416,18,1,0,0,0.19077908051089886853,1,1,1,1,1,0,0,3.055253981943473196,1.0);
INSERT INTO students_studentsdata VALUES(1417,15,0,0,2,8.0578006210009718301,7,0,2,0,1,0,0,2.5136927148917211916,2.0);
INSERT INTO students_studentsdata VALUES(1418,17,1,0,2,18.144863345541573096,11,0,3,0,0,0,0,2.3403719144351997627,3.0);
INSERT INTO students_studentsdata VALUES(1419,15,1,1,3,14.806260616879027836,20,0,4,0,0,0,0,1.5820932661745084057,4.0);
INSERT INTO students_studentsdata VALUES(1420,15,0,0,2,10.856827486681492444,0,0,3,1,0,1,0,3.5655241629362697253,0.0);
INSERT INTO students_studentsdata VALUES(1421,15,1,0,0,10.592890540702669,22,0,2,1,1,0,0,1.6014725497408242027,4.0);
INSERT INTO students_studentsdata VALUES(1422,15,0,1,3,6.9554019520887555572,12,0,3,1,1,0,0,2.637266428600201884,2.0);
INSERT INTO students_studentsdata VALUES(1423,17,0,0,1,10.410410672830289868,21,0,2,0,0,0,1,0.90520994825546940987,4.0);
INSERT INTO students_studentsdata VALUES(1424,17,1,1,1,13.107663989269065397,20,1,1,0,0,0,0,1.5767564705892163079,4.0);
INSERT INTO students_studentsdata VALUES(1425,18,0,0,2,8.3672607685758606521,16,0,4,1,0,1,0,1.7850518079195649701,4.0);
INSERT INTO students_studentsdata VALUES(1426,16,1,2,0,14.283062927843479528,13,1,1,0,0,0,0,1.8800650933404627895,4.0);
INSERT INTO students_studentsdata VALUES(1427,17,0,2,2,17.224644545207716817,13,0,2,1,1,0,0,2.5552231050706653014,2.0);
INSERT INTO students_studentsdata VALUES(1428,17,0,0,1,3.0936969636972233566,15,0,3,0,0,0,0,1.5743060882588613136,4.0);
